
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.68+195 (git sha1 435977e97-dirty, Release, Clang /usr/bin/clang++ 21.1.8)

-- Executing script file `partition.ys' --
Adding non-output bit \state [12] to partition 107.
Adding non-output bit \state [11] to partition 107.
Adding non-output bit \state [10] to partition 107.
Adding non-output bit \state [9] to partition 107.
Adding non-output bit \state [8] to partition 107.
Adding non-output bit \state [7] to partition 107.
Adding non-output bit \state [6] to partition 107.
Adding non-output bit \state [5] to partition 107.
Adding non-output bit \state [4] to partition 107.
Adding non-output bit \state [3] to partition 107.
Adding non-output bit \state [2] to partition 107.
Adding non-output bit \state [1] to partition 107.
Adding non-output bit \state [0] to partition 107.
Adding non-output bit \rst to partition 107.
Adding output bit \out_valid to partition 107.
Adding output bit \out_data [23] to partition 107.
Adding output bit \out_data [22] to partition 107.
Adding output bit \out_data [21] to partition 107.
Adding output bit \out_data [20] to partition 107.
Adding output bit \out_data [19] to partition 107.
Adding output bit \out_data [18] to partition 107.
Adding output bit \out_data [17] to partition 107.
Adding output bit \out_data [16] to partition 107.
Adding output bit \out_data [15] to partition 107.
Adding output bit \out_data [14] to partition 107.
Adding output bit \out_data [13] to partition 107.
Adding output bit \out_data [12] to partition 107.
Adding output bit \out_data [11] to partition 107.
Adding output bit \out_data [10] to partition 107.
Adding output bit \out_data [9] to partition 107.
Adding output bit \out_data [8] to partition 107.
Adding output bit \out_data [7] to partition 107.
Adding output bit \out_data [6] to partition 107.
Adding output bit \out_data [5] to partition 107.
Adding output bit \out_data [4] to partition 107.
Adding output bit \out_data [3] to partition 107.
Adding output bit \out_data [2] to partition 107.
Adding output bit \out_data [1] to partition 107.
Adding output bit \out_data [0] to partition 107.
Adding non-output bit \next [15] to partition 107.
Adding non-output bit \next [14] to partition 107.
Adding non-output bit \next [13] to partition 107.
Adding non-output bit \next [12] to partition 107.
Adding non-output bit \next [11] to partition 107.
Adding non-output bit \next [10] to partition 107.
Adding non-output bit \next [9] to partition 107.
Adding non-output bit \next [8] to partition 107.
Adding non-output bit \next [7] to partition 107.
Adding non-output bit \next [6] to partition 107.
Adding non-output bit \next [5] to partition 107.
Adding non-output bit \next [4] to partition 107.
Adding non-output bit \next [3] to partition 107.
Adding non-output bit \next [2] to partition 107.
Adding non-output bit \next [1] to partition 107.
Adding non-output bit \next [0] to partition 107.
Adding non-output bit \lenx [23] to partition 107.
Adding non-output bit \lenx [22] to partition 107.
Adding non-output bit \lenx [21] to partition 107.
Adding non-output bit \lenx [20] to partition 107.
Adding non-output bit \lenx [19] to partition 107.
Adding non-output bit \lenx [18] to partition 107.
Adding non-output bit \lenx [17] to partition 107.
Adding non-output bit \lenx [16] to partition 107.
Adding non-output bit \lenx [15] to partition 107.
Adding non-output bit \lenx [14] to partition 107.
Adding non-output bit \lenx [13] to partition 107.
Adding non-output bit \lenx [12] to partition 107.
Adding non-output bit \lenx [11] to partition 107.
Adding non-output bit \lenx [10] to partition 107.
Adding non-output bit \lenx [9] to partition 107.
Adding non-output bit \lenx [8] to partition 107.
Adding non-output bit \lenx [7] to partition 107.
Adding non-output bit \lenx [6] to partition 107.
Adding non-output bit \lenx [5] to partition 107.
Adding non-output bit \lenx [4] to partition 107.
Adding non-output bit \lenx [3] to partition 107.
Adding non-output bit \lenx [2] to partition 107.
Adding non-output bit \lenx [1] to partition 107.
Adding non-output bit \lenx [0] to partition 107.
Adding non-output bit \length [15] to partition 107.
Adding non-output bit \length [14] to partition 107.
Adding non-output bit \length [13] to partition 107.
Adding non-output bit \length [12] to partition 107.
Adding non-output bit \length [11] to partition 107.
Adding non-output bit \length [10] to partition 107.
Adding non-output bit \length [9] to partition 107.
Adding non-output bit \length [8] to partition 107.
Adding non-output bit \length [7] to partition 107.
Adding non-output bit \length [6] to partition 107.
Adding non-output bit \length [5] to partition 107.
Adding non-output bit \length [4] to partition 107.
Adding non-output bit \length [3] to partition 107.
Adding non-output bit \length [2] to partition 107.
Adding non-output bit \length [1] to partition 107.
Adding non-output bit \length [0] to partition 107.
Adding non-output bit \in_valid to partition 107.
Adding non-output bit \in_data [15] to partition 107.
Adding non-output bit \in_data [14] to partition 107.
Adding non-output bit \in_data [13] to partition 107.
Adding non-output bit \in_data [12] to partition 107.
Adding non-output bit \in_data [11] to partition 107.
Adding non-output bit \in_data [10] to partition 107.
Adding non-output bit \in_data [9] to partition 107.
Adding non-output bit \in_data [8] to partition 107.
Adding non-output bit \in_data [7] to partition 107.
Adding non-output bit \in_data [6] to partition 107.
Adding non-output bit \in_data [5] to partition 107.
Adding non-output bit \in_data [4] to partition 107.
Adding non-output bit \in_data [3] to partition 107.
Adding non-output bit \in_data [2] to partition 107.
Adding non-output bit \in_data [1] to partition 107.
Adding non-output bit \in_data [0] to partition 107.
Adding non-output bit \hold [15] to partition 107.
Adding non-output bit \hold [14] to partition 107.
Adding non-output bit \hold [13] to partition 107.
Adding non-output bit \hold [12] to partition 107.
Adding non-output bit \hold [11] to partition 107.
Adding non-output bit \hold [10] to partition 107.
Adding non-output bit \hold [9] to partition 107.
Adding non-output bit \hold [8] to partition 107.
Adding non-output bit \hold [7] to partition 107.
Adding non-output bit \hold [6] to partition 107.
Adding non-output bit \hold [5] to partition 107.
Adding non-output bit \hold [4] to partition 107.
Adding non-output bit \hold [3] to partition 107.
Adding non-output bit \hold [2] to partition 107.
Adding non-output bit \hold [1] to partition 107.
Adding non-output bit \hold [0] to partition 107.
Adding non-output bit \held [23] to partition 107.
Adding non-output bit \held [22] to partition 107.
Adding non-output bit \held [21] to partition 107.
Adding non-output bit \held [20] to partition 107.
Adding non-output bit \held [19] to partition 107.
Adding non-output bit \held [18] to partition 107.
Adding non-output bit \held [17] to partition 107.
Adding non-output bit \held [16] to partition 107.
Adding non-output bit \held [15] to partition 107.
Adding non-output bit \held [14] to partition 107.
Adding non-output bit \held [13] to partition 107.
Adding non-output bit \held [12] to partition 107.
Adding non-output bit \held [11] to partition 107.
Adding non-output bit \held [10] to partition 107.
Adding non-output bit \held [9] to partition 107.
Adding non-output bit \held [8] to partition 107.
Adding non-output bit \held [7] to partition 107.
Adding non-output bit \held [6] to partition 107.
Adding non-output bit \held [5] to partition 107.
Adding non-output bit \held [4] to partition 107.
Adding non-output bit \held [3] to partition 107.
Adding non-output bit \held [2] to partition 107.
Adding non-output bit \held [1] to partition 107.
Adding non-output bit \held [0] to partition 107.
Adding non-output bit \ext [23] to partition 107.
Adding non-output bit \ext [22] to partition 107.
Adding non-output bit \ext [21] to partition 107.
Adding non-output bit \ext [20] to partition 107.
Adding non-output bit \ext [19] to partition 107.
Adding non-output bit \ext [18] to partition 107.
Adding non-output bit \ext [17] to partition 107.
Adding non-output bit \ext [16] to partition 107.
Adding non-output bit \ext [15] to partition 107.
Adding non-output bit \ext [14] to partition 107.
Adding non-output bit \ext [13] to partition 107.
Adding non-output bit \ext [12] to partition 107.
Adding non-output bit \ext [11] to partition 107.
Adding non-output bit \ext [10] to partition 107.
Adding non-output bit \ext [9] to partition 107.
Adding non-output bit \ext [8] to partition 107.
Adding non-output bit \ext [7] to partition 107.
Adding non-output bit \ext [6] to partition 107.
Adding non-output bit \ext [5] to partition 107.
Adding non-output bit \ext [4] to partition 107.
Adding non-output bit \ext [3] to partition 107.
Adding non-output bit \ext [2] to partition 107.
Adding non-output bit \ext [1] to partition 107.
Adding non-output bit \ext [0] to partition 107.
Adding non-output bit \d9 [23] to partition 107.
Adding non-output bit \d9 [22] to partition 107.
Adding non-output bit \d9 [21] to partition 107.
Adding non-output bit \d9 [20] to partition 107.
Adding non-output bit \d9 [19] to partition 107.
Adding non-output bit \d9 [18] to partition 107.
Adding non-output bit \d9 [17] to partition 107.
Adding non-output bit \d9 [16] to partition 107.
Adding non-output bit \d9 [15] to partition 107.
Adding non-output bit \d9 [14] to partition 107.
Adding non-output bit \d9 [13] to partition 107.
Adding non-output bit \d9 [12] to partition 107.
Adding non-output bit \d9 [11] to partition 107.
Adding non-output bit \d9 [10] to partition 107.
Adding non-output bit \d9 [9] to partition 107.
Adding non-output bit \d9 [8] to partition 107.
Adding non-output bit \d9 [7] to partition 107.
Adding non-output bit \d9 [6] to partition 107.
Adding non-output bit \d9 [5] to partition 107.
Adding non-output bit \d9 [4] to partition 107.
Adding non-output bit \d9 [3] to partition 107.
Adding non-output bit \d9 [2] to partition 107.
Adding non-output bit \d9 [1] to partition 107.
Adding non-output bit \d9 [0] to partition 107.
Adding non-output bit \d0 [23] to partition 107.
Adding non-output bit \d0 [22] to partition 107.
Adding non-output bit \d0 [21] to partition 107.
Adding non-output bit \d0 [20] to partition 107.
Adding non-output bit \d0 [19] to partition 107.
Adding non-output bit \d0 [18] to partition 107.
Adding non-output bit \d0 [17] to partition 107.
Adding non-output bit \d0 [16] to partition 107.
Adding non-output bit \d0 [15] to partition 107.
Adding non-output bit \d0 [14] to partition 107.
Adding non-output bit \d0 [13] to partition 107.
Adding non-output bit \d0 [12] to partition 107.
Adding non-output bit \d0 [11] to partition 107.
Adding non-output bit \d0 [10] to partition 107.
Adding non-output bit \d0 [9] to partition 107.
Adding non-output bit \d0 [8] to partition 107.
Adding non-output bit \d0 [7] to partition 107.
Adding non-output bit \d0 [6] to partition 107.
Adding non-output bit \d0 [5] to partition 107.
Adding non-output bit \d0 [4] to partition 107.
Adding non-output bit \d0 [3] to partition 107.
Adding non-output bit \d0 [2] to partition 107.
Adding non-output bit \d0 [1] to partition 107.
Adding non-output bit \d0 [0] to partition 107.
Adding non-output bit \count [7] to partition 107.
Adding non-output bit \count [6] to partition 107.
Adding non-output bit \count [5] to partition 107.
Adding non-output bit \count [4] to partition 107.
Adding non-output bit \count [3] to partition 107.
Adding non-output bit \count [2] to partition 107.
Adding non-output bit \count [1] to partition 107.
Adding non-output bit \count [0] to partition 107.
Adding non-output bit \cntx [23] to partition 107.
Adding non-output bit \cntx [22] to partition 107.
Adding non-output bit \cntx [21] to partition 107.
Adding non-output bit \cntx [20] to partition 107.
Adding non-output bit \cntx [19] to partition 107.
Adding non-output bit \cntx [18] to partition 107.
Adding non-output bit \cntx [17] to partition 107.
Adding non-output bit \cntx [16] to partition 107.
Adding non-output bit \cntx [15] to partition 107.
Adding non-output bit \cntx [14] to partition 107.
Adding non-output bit \cntx [13] to partition 107.
Adding non-output bit \cntx [12] to partition 107.
Adding non-output bit \cntx [11] to partition 107.
Adding non-output bit \cntx [10] to partition 107.
Adding non-output bit \cntx [9] to partition 107.
Adding non-output bit \cntx [8] to partition 107.
Adding non-output bit \cntx [7] to partition 107.
Adding non-output bit \cntx [6] to partition 107.
Adding non-output bit \cntx [5] to partition 107.
Adding non-output bit \cntx [4] to partition 107.
Adding non-output bit \cntx [3] to partition 107.
Adding non-output bit \cntx [2] to partition 107.
Adding non-output bit \cntx [1] to partition 107.
Adding non-output bit \cntx [0] to partition 107.
Adding non-output bit \cmd [3] to partition 107.
Adding non-output bit \cmd [2] to partition 107.
Adding non-output bit \cmd [1] to partition 107.
Adding non-output bit \cmd [0] to partition 107.
Adding non-output bit \clk to partition 107.
Adding non-output bit \acc [23] to partition 107.
Adding non-output bit \acc [22] to partition 107.
Adding non-output bit \acc [21] to partition 107.
Adding non-output bit \acc [20] to partition 107.
Adding non-output bit \acc [19] to partition 107.
Adding non-output bit \acc [18] to partition 107.
Adding non-output bit \acc [17] to partition 107.
Adding non-output bit \acc [16] to partition 107.
Adding non-output bit \acc [15] to partition 107.
Adding non-output bit \acc [14] to partition 107.
Adding non-output bit \acc [13] to partition 107.
Adding non-output bit \acc [12] to partition 107.
Adding non-output bit \acc [11] to partition 107.
Adding non-output bit \acc [10] to partition 107.
Adding non-output bit \acc [9] to partition 107.
Adding non-output bit \acc [8] to partition 107.
Adding non-output bit \acc [7] to partition 107.
Adding non-output bit \acc [6] to partition 107.
Adding non-output bit \acc [5] to partition 107.
Adding non-output bit \acc [4] to partition 107.
Adding non-output bit \acc [3] to partition 107.
Adding non-output bit \acc [2] to partition 107.
Adding non-output bit \acc [1] to partition 107.
Adding non-output bit \acc [0] to partition 107.
Writing partition 0 as bm_fsm_ctrl.status.
  partition pi bit 0: \rst <-> \rst
  partition pi bit 1: \state [14] <-> \state [14]
  partition pi bit 2: \state [15] <-> \state [15]
  partition pi bit 3: \state [8] <-> \state [8]
  partition pi bit 4: \state [0] <-> \state [0]
  partition pi bit 5: \clk <-> \clk
  partition po bit 0: \status [0] <-> \status [0]
  partition po bit 1: \status [1] <-> \status [1]
  partition po bit 2: \status [2] <-> \status [2]
  partition po bit 3: \status [3] <-> \status [3]

3.1.5. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.status.il
<suppressed ~15958 debug messages>

3.1.6. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.status...
Checking module gold.bm_fsm_ctrl.status...
Found and reported 0 problems.

Writing partition 1 as bm_fsm_ctrl.state.
  partition pi bit 0: \rst <-> \rst
  partition pi bit 1: \next [15] <-> \next [15]
  partition pi bit 2: \next [14] <-> \next [14]
  partition pi bit 3: \next [13] <-> \next [13]
  partition pi bit 4: \next [12] <-> \next [12]
  partition pi bit 5: \next [11] <-> \next [11]
  partition pi bit 6: \next [10] <-> \next [10]
  partition pi bit 7: \next [9] <-> \next [9]
  partition pi bit 8: \next [8] <-> \next [8]
  partition pi bit 9: \next [7] <-> \next [7]
  partition pi bit 10: \next [6] <-> \next [6]
  partition pi bit 11: \next [5] <-> \next [5]
  partition pi bit 12: \next [4] <-> \next [4]
  partition pi bit 13: \next [3] <-> \next [3]
  partition pi bit 14: \next [2] <-> \next [2]
  partition pi bit 15: \next [1] <-> \next [1]
  partition pi bit 16: \next [0] <-> \next [0]
  partition pi bit 17: \clk <-> \clk
  partition po bit 0: \state [0] <-> \state [0]
  partition po bit 1: \state [1] <-> \state [1]
  partition po bit 2: \state [2] <-> \state [2]
  partition po bit 3: \state [3] <-> \state [3]
  partition po bit 4: \state [4] <-> \state [4]
  partition po bit 5: \state [5] <-> \state [5]
  partition po bit 6: \state [6] <-> \state [6]
  partition po bit 7: \state [7] <-> \state [7]
  partition po bit 8: \state [8] <-> \state [8]
  partition po bit 9: \state [9] <-> \state [9]
  partition po bit 10: \state [10] <-> \state [10]
  partition po bit 11: \state [11] <-> \state [11]
  partition po bit 12: \state [12] <-> \state [12]
  partition po bit 13: \state [13] <-> \state [13]
  partition po bit 14: \state [14] <-> \state [14]
  partition po bit 15: \state [15] <-> \state [15]

3.1.7. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.state.il
<suppressed ~128 debug messages>

3.1.8. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.state...
Checking module gold.bm_fsm_ctrl.state...
Found and reported 0 problems.

Writing partition 2 as bm_fsm_ctrl.out_valid.
  partition pi bit 0: \rst <-> \rst
  partition pi bit 1: \state [12] <-> \state [12]
  partition pi bit 2: \clk <-> \clk
  partition po bit 0: \out_valid <-> \out_valid

3.1.9. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.out_valid.il
<suppressed ~38 debug messages>

3.1.10. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.out_valid...
Checking module gold.bm_fsm_ctrl.out_valid...
Found and reported 0 problems.

Writing partition 3 as bm_fsm_ctrl.out_data.
  partition pi bit 0: \acc [2] <-> \acc [2]
  partition pi bit 1: \acc [1] <-> \acc [1]
  partition pi bit 2: \acc [0] <-> \acc [0]
  partition pi bit 3: \rst <-> \rst
  partition pi bit 4: \state [12] <-> \state [12]
  partition pi bit 5: \acc [23] <-> \acc [23]
  partition pi bit 6: \acc [22] <-> \acc [22]
  partition pi bit 7: \acc [21] <-> \acc [21]
  partition pi bit 8: \acc [20] <-> \acc [20]
  partition pi bit 9: \acc [19] <-> \acc [19]
  partition pi bit 10: \acc [18] <-> \acc [18]
  partition pi bit 11: \acc [17] <-> \acc [17]
  partition pi bit 12: \acc [16] <-> \acc [16]
  partition pi bit 13: \acc [15] <-> \acc [15]
  partition pi bit 14: \acc [14] <-> \acc [14]
  partition pi bit 15: \acc [13] <-> \acc [13]
  partition pi bit 16: \acc [12] <-> \acc [12]
  partition pi bit 17: \acc [11] <-> \acc [11]
  partition pi bit 18: \acc [10] <-> \acc [10]
  partition pi bit 19: \acc [9] <-> \acc [9]
  partition pi bit 20: \acc [8] <-> \acc [8]
  partition pi bit 21: \acc [7] <-> \acc [7]
  partition pi bit 22: \acc [6] <-> \acc [6]
  partition pi bit 23: \acc [5] <-> \acc [5]
  partition pi bit 24: \acc [4] <-> \acc [4]
  partition pi bit 25: \acc [3] <-> \acc [3]
  partition pi bit 26: \clk <-> \clk
  partition po bit 0: \out_data [0] <-> \out_data [0]
  partition po bit 1: \out_data [1] <-> \out_data [1]
  partition po bit 2: \out_data [2] <-> \out_data [2]
  partition po bit 3: \out_data [3] <-> \out_data [3]
  partition po bit 4: \out_data [4] <-> \out_data [4]
  partition po bit 5: \out_data [5] <-> \out_data [5]
  partition po bit 6: \out_data [6] <-> \out_data [6]
  partition po bit 7: \out_data [7] <-> \out_data [7]
  partition po bit 8: \out_data [8] <-> \out_data [8]
  partition po bit 9: \out_data [9] <-> \out_data [9]
  partition po bit 10: \out_data [10] <-> \out_data [10]
  partition po bit 11: \out_data [11] <-> \out_data [11]
  partition po bit 12: \out_data [12] <-> \out_data [12]
  partition po bit 13: \out_data [13] <-> \out_data [13]
  partition po bit 14: \out_data [14] <-> \out_data [14]
  partition po bit 15: \out_data [15] <-> \out_data [15]
  partition po bit 16: \out_data [16] <-> \out_data [16]
  partition po bit 17: \out_data [17] <-> \out_data [17]
  partition po bit 18: \out_data [18] <-> \out_data [18]
  partition po bit 19: \out_data [19] <-> \out_data [19]
  partition po bit 20: \out_data [20] <-> \out_data [20]
  partition po bit 21: \out_data [21] <-> \out_data [21]
  partition po bit 22: \out_data [22] <-> \out_data [22]
  partition po bit 23: \out_data [23] <-> \out_data [23]

3.1.11. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.out_data.il
<suppressed ~240 debug messages>

3.1.12. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.out_data...
Checking module gold.bm_fsm_ctrl.out_data...
Found and reported 0 problems.

Writing partition 4 as bm_fsm_ctrl.next.
  partition pi bit 0: \state [0] <-> \state [0]
  partition pi bit 1: \state [1] <-> \state [1]
  partition pi bit 2: \state [2] <-> \state [2]
  partition pi bit 3: \state [3] <-> \state [3]
  partition pi bit 4: \state [4] <-> \state [4]
  partition pi bit 5: \state [5] <-> \state [5]
  partition pi bit 6: \state [6] <-> \state [6]
  partition pi bit 7: \state [7] <-> \state [7]
  partition pi bit 8: \state [8] <-> \state [8]
  partition pi bit 9: \lenx [7] <-> \lenx [7]
  partition pi bit 10: \lenx [6] <-> \lenx [6]
  partition pi bit 11: \lenx [5] <-> \lenx [5]
  partition pi bit 12: \lenx [4] <-> \lenx [4]
  partition pi bit 13: \lenx [3] <-> \lenx [3]
  partition pi bit 14: \lenx [2] <-> \lenx [2]
  partition pi bit 15: \lenx [1] <-> \lenx [1]
  partition pi bit 16: \lenx [0] <-> \lenx [0]
  partition pi bit 17: \cntx [7] <-> \cntx [7]
  partition pi bit 18: \cntx [6] <-> \cntx [6]
  partition pi bit 19: \cntx [5] <-> \cntx [5]
  partition pi bit 20: \cntx [4] <-> \cntx [4]
  partition pi bit 21: \cntx [3] <-> \cntx [3]
  partition pi bit 22: \cntx [2] <-> \cntx [2]
  partition pi bit 23: \cntx [1] <-> \cntx [1]
  partition pi bit 24: \cntx [0] <-> \cntx [0]
  partition pi bit 25: \state [9] <-> \state [9]
  partition pi bit 26: \state [10] <-> \state [10]
  partition pi bit 27: \state [11] <-> \state [11]
  partition pi bit 28: \in_valid <-> \in_valid
  partition pi bit 29: \acc [15] <-> \acc [15]
  partition pi bit 30: \acc [14] <-> \acc [14]
  partition pi bit 31: \acc [13] <-> \acc [13]
  partition pi bit 32: \acc [12] <-> \acc [12]
  partition pi bit 33: \acc [11] <-> \acc [11]
  partition pi bit 34: \acc [10] <-> \acc [10]
  partition pi bit 35: \acc [9] <-> \acc [9]
  partition pi bit 36: \acc [8] <-> \acc [8]
  partition pi bit 37: \acc [7] <-> \acc [7]
  partition pi bit 38: \acc [6] <-> \acc [6]
  partition pi bit 39: \acc [5] <-> \acc [5]
  partition pi bit 40: \acc [4] <-> \acc [4]
  partition pi bit 41: \acc [3] <-> \acc [3]
  partition pi bit 42: \acc [2] <-> \acc [2]
  partition pi bit 43: \acc [1] <-> \acc [1]
  partition pi bit 44: \acc [0] <-> \acc [0]
  partition pi bit 45: \ext [15] <-> \ext [15]
  partition pi bit 46: \ext [14] <-> \ext [14]
  partition pi bit 47: \ext [13] <-> \ext [13]
  partition pi bit 48: \ext [12] <-> \ext [12]
  partition pi bit 49: \ext [11] <-> \ext [11]
  partition pi bit 50: \ext [10] <-> \ext [10]
  partition pi bit 51: \ext [9] <-> \ext [9]
  partition pi bit 52: \ext [8] <-> \ext [8]
  partition pi bit 53: \ext [7] <-> \ext [7]
  partition pi bit 54: \ext [6] <-> \ext [6]
  partition pi bit 55: \ext [5] <-> \ext [5]
  partition pi bit 56: \ext [4] <-> \ext [4]
  partition pi bit 57: \ext [3] <-> \ext [3]
  partition pi bit 58: \ext [2] <-> \ext [2]
  partition pi bit 59: \ext [1] <-> \ext [1]
  partition pi bit 60: \ext [0] <-> \ext [0]
  partition pi bit 61: \state [12] <-> \state [12]
  partition pi bit 62: \state [13] <-> \state [13]
  partition pi bit 63: \state [14] <-> \state [14]
  partition pi bit 64: \cmd [3] <-> \cmd [3]
  partition pi bit 65: \cmd [2] <-> \cmd [2]
  partition pi bit 66: \cmd [1] <-> \cmd [1]
  partition pi bit 67: \cmd [0] <-> \cmd [0]
  partition po bit 0: \next [0] <-> \next [0]
  partition po bit 1: \next [1] <-> \next [1]
  partition po bit 2: \next [2] <-> \next [2]
  partition po bit 3: \next [3] <-> \next [3]
  partition po bit 4: \next [4] <-> \next [4]
  partition po bit 5: \next [5] <-> \next [5]
  partition po bit 6: \next [6] <-> \next [6]
  partition po bit 7: \next [7] <-> \next [7]
  partition po bit 8: \next [8] <-> \next [8]
  partition po bit 9: \next [9] <-> \next [9]
  partition po bit 10: \next [10] <-> \next [10]
  partition po bit 11: \next [11] <-> \next [11]
  partition po bit 12: \next [12] <-> \next [12]
  partition po bit 13: \next [13] <-> \next [13]
  partition po bit 14: \next [14] <-> \next [14]
  partition po bit 15: \next [15] <-> \next [15]

3.1.13. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.next.il
<suppressed ~1534 debug messages>

3.1.14. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.next...
Checking module gold.bm_fsm_ctrl.next...
Found and reported 0 problems.

Writing partition 5 as bm_fsm_ctrl.lenx.23.
  partition po bit 0: \lenx [23] <-> \lenx [23]

3.1.15. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.lenx.23.il
<suppressed ~10 debug messages>

3.1.16. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.lenx.23...
Checking module gold.bm_fsm_ctrl.lenx.23...
Found and reported 0 problems.

Writing partition 6 as bm_fsm_ctrl.lenx.22.
  partition po bit 0: \lenx [22] <-> \lenx [22]

3.1.17. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.lenx.22.il
<suppressed ~10 debug messages>

3.1.18. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.lenx.22...
Checking module gold.bm_fsm_ctrl.lenx.22...
Found and reported 0 problems.

Writing partition 7 as bm_fsm_ctrl.lenx.21.
  partition po bit 0: \lenx [21] <-> \lenx [21]

3.1.19. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.lenx.21.il
<suppressed ~10 debug messages>

3.1.20. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.lenx.21...
Checking module gold.bm_fsm_ctrl.lenx.21...
Found and reported 0 problems.

Writing partition 8 as bm_fsm_ctrl.lenx.20.
  partition po bit 0: \lenx [20] <-> \lenx [20]

3.1.21. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.lenx.20.il
<suppressed ~10 debug messages>

3.1.22. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.lenx.20...
Checking module gold.bm_fsm_ctrl.lenx.20...
Found and reported 0 problems.

Writing partition 9 as bm_fsm_ctrl.lenx.19.
  partition po bit 0: \lenx [19] <-> \lenx [19]

3.1.23. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.lenx.19.il
<suppressed ~10 debug messages>

3.1.24. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.lenx.19...
Checking module gold.bm_fsm_ctrl.lenx.19...
Found and reported 0 problems.

Writing partition 10 as bm_fsm_ctrl.lenx.18.
  partition po bit 0: \lenx [18] <-> \lenx [18]

3.1.25. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.lenx.18.il
<suppressed ~10 debug messages>

3.1.26. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.lenx.18...
Checking module gold.bm_fsm_ctrl.lenx.18...
Found and reported 0 problems.

Writing partition 11 as bm_fsm_ctrl.lenx.17.
  partition po bit 0: \lenx [17] <-> \lenx [17]

3.1.27. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.lenx.17.il
<suppressed ~10 debug messages>

3.1.28. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.lenx.17...
Checking module gold.bm_fsm_ctrl.lenx.17...
Found and reported 0 problems.

Writing partition 12 as bm_fsm_ctrl.lenx.16.
  partition po bit 0: \lenx [16] <-> \lenx [16]

3.1.29. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.lenx.16.il
<suppressed ~10 debug messages>

3.1.30. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.lenx.16...
Checking module gold.bm_fsm_ctrl.lenx.16...
Found and reported 0 problems.

Writing partition 13 as bm_fsm_ctrl.lenx.15.
  partition pi bit 0: \length [15] <-> \length [15]
  partition po bit 0: \lenx [15] <-> \lenx [15]

3.1.31. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.lenx.15.il
<suppressed ~14 debug messages>

3.1.32. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.lenx.15...
Checking module gold.bm_fsm_ctrl.lenx.15...
Found and reported 0 problems.

Writing partition 14 as bm_fsm_ctrl.lenx.14.
  partition pi bit 0: \length [14] <-> \length [14]
  partition po bit 0: \lenx [14] <-> \lenx [14]

3.1.33. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.lenx.14.il
<suppressed ~14 debug messages>

3.1.34. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.lenx.14...
Checking module gold.bm_fsm_ctrl.lenx.14...
Found and reported 0 problems.

Writing partition 15 as bm_fsm_ctrl.lenx.13.
  partition pi bit 0: \length [13] <-> \length [13]
  partition po bit 0: \lenx [13] <-> \lenx [13]

3.1.35. Executing RTLIL backend.
Output filename: partitions/bm_fsm_ctrl.lenx.13.il
<suppressed ~14 debug messages>

3.1.36. Executing CHECK pass (checking for obvious problems).
Checking module gate.bm_fsm_ctrl.lenx.13...
